

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 27 22:35:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1601                           
  1602                           ;POSTLAB_02.c: 85:     mapeado = LcdALL_map(ADRESH, 0, 255, 0, 500);
  1603     0701  3043               	movlw	67
  1604     0702  1683               	bsf	3,5	;RP0=1, select bank3
  1605     0703  1703               	bsf	3,6	;RP1=1, select bank3
  1606     0704  00A3               	movwf	(LcdALL_map@nuevo_max+3)^(0+384)
  1607     0705  30FA               	movlw	250
  1608     0706  00A2               	movwf	(LcdALL_map@nuevo_max+2)^(0+384)
  1609     0707  3000               	movlw	0
  1610     0708  00A1               	movwf	(LcdALL_map@nuevo_max+1)^(0+384)
  1611     0709  3000               	movlw	0
  1612     070A  00A0               	movwf	LcdALL_map@nuevo_max^(0+384)
  1613     070B  3000               	movlw	0
  1614     070C  009F               	movwf	(LcdALL_map@nuevo_min+3)^(0+384)
  1615     070D  3000               	movlw	0
  1616     070E  009E               	movwf	(LcdALL_map@nuevo_min+2)^(0+384)
  1617     070F  3000               	movlw	0
  1618     0710  009D               	movwf	(LcdALL_map@nuevo_min+1)^(0+384)
  1619     0711  3000               	movlw	0
  1620     0712  009C               	movwf	LcdALL_map@nuevo_min^(0+384)
  1621     0713  3043               	movlw	67
  1622     0714  009B               	movwf	(LcdALL_map@rango_max+3)^(0+384)
  1623     0715  307F               	movlw	127
  1624     0716  009A               	movwf	(LcdALL_map@rango_max+2)^(0+384)
  1625     0717  3000               	movlw	0
  1626     0718  0099               	movwf	(LcdALL_map@rango_max+1)^(0+384)
  1627     0719  3000               	movlw	0
  1628     071A  0098               	movwf	LcdALL_map@rango_max^(0+384)
  1629     071B  3000               	movlw	0
  1630     071C  0097               	movwf	(LcdALL_map@rango_min+3)^(0+384)
  1631     071D  3000               	movlw	0
  1632     071E  0096               	movwf	(LcdALL_map@rango_min+2)^(0+384)
  1633     071F  3000               	movlw	0
  1634     0720  0095               	movwf	(LcdALL_map@rango_min+1)^(0+384)
  1635     0721  3000               	movlw	0
  1636     0722  0094               	movwf	LcdALL_map@rango_min^(0+384)
  1637     0723  1283               	bcf	3,5	;RP0=0, select bank0
  1638     0724  1303               	bcf	3,6	;RP1=0, select bank0
  1639     0725  081E               	movf	30,w	;volatile
  1640     0726  1683               	bsf	3,5	;RP0=1, select bank3
  1641     0727  1703               	bsf	3,6	;RP1=1, select bank3
  1642     0728  00A4               	movwf	??_main^(0+384)
  1643     0729  01A5               	clrf	(??_main^(0+384)+1)
  1644     072A  01A6               	clrf	(??_main^(0+384)+2)
  1645     072B  01A7               	clrf	(??_main^(0+384)+3)
  1646     072C  0827               	movf	(??_main+3)^(0+384),w
  1647     072D  1283               	bcf	3,5	;RP0=0, select bank0
  1648     072E  1303               	bcf	3,6	;RP1=0, select bank0
  1649     072F  00B5               	movwf	___xxtofl@val+3
  1650     0730  1683               	bsf	3,5	;RP0=1, select bank3
  1651     0731  1703               	bsf	3,6	;RP1=1, select bank3
  1652     0732  0826               	movf	(??_main+2)^(0+384),w
  1653     0733  1283               	bcf	3,5	;RP0=0, select bank0
  1654     0734  1303               	bcf	3,6	;RP1=0, select bank0
  1655     0735  00B4               	movwf	___xxtofl@val+2
  1656     0736  1683               	bsf	3,5	;RP0=1, select bank3
  1657     0737  1703               	bsf	3,6	;RP1=1, select bank3
  1658     0738  0825               	movf	(??_main+1)^(0+384),w
  1659     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1660     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1661     073B  00B3               	movwf	___xxtofl@val+1
  1662     073C  1683               	bsf	3,5	;RP0=1, select bank3
  1663     073D  1703               	bsf	3,6	;RP1=1, select bank3
  1664     073E  0824               	movf	??_main^(0+384),w
  1665     073F  1283               	bcf	3,5	;RP0=0, select bank0
  1666     0740  1303               	bcf	3,6	;RP1=0, select bank0
  1667     0741  00B2               	movwf	___xxtofl@val
  1668     0742  3000               	movlw	0
  1669     0743  120A  158A  2377  120A  118A  	fcall	___xxtofl
  1670     0748  1283               	bcf	3,5	;RP0=0, select bank0
  1671     0749  1303               	bcf	3,6	;RP1=0, select bank0
  1672     074A  0835               	movf	?___xxtofl+3,w
  1673     074B  1683               	bsf	3,5	;RP0=1, select bank3
  1674     074C  1703               	bsf	3,6	;RP1=1, select bank3
  1675     074D  0093               	movwf	(LcdALL_map@valor+3)^(0+384)
  1676     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1677     074F  1303               	bcf	3,6	;RP1=0, select bank0
  1678     0750  0834               	movf	?___xxtofl+2,w
  1679     0751  1683               	bsf	3,5	;RP0=1, select bank3
  1680     0752  1703               	bsf	3,6	;RP1=1, select bank3
  1681     0753  0092               	movwf	(LcdALL_map@valor+2)^(0+384)
  1682     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1683     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1684     0756  0833               	movf	?___xxtofl+1,w
  1685     0757  1683               	bsf	3,5	;RP0=1, select bank3
  1686     0758  1703               	bsf	3,6	;RP1=1, select bank3
  1687     0759  0091               	movwf	(LcdALL_map@valor+1)^(0+384)
  1688     075A  1283               	bcf	3,5	;RP0=0, select bank0
  1689     075B  1303               	bcf	3,6	;RP1=0, select bank0
  1690     075C  0832               	movf	?___xxtofl,w
  1691     075D  1683               	bsf	3,5	;RP0=1, select bank3
  1692     075E  1703               	bsf	3,6	;RP1=1, select bank3
  1693     075F  0090               	movwf	LcdALL_map@valor^(0+384)
  1694     0760  120A  158A  24EE  120A  118A  	fcall	_LcdALL_map
  1695     0765  1683               	bsf	3,5	;RP0=1, select bank3
  1696     0766  1703               	bsf	3,6	;RP1=1, select bank3
  1697     0767  0813               	movf	(?_LcdALL_map+3)^(0+384),w
  1698     0768  1683               	bsf	3,5	;RP0=1, select bank1
  1699     0769  1303               	bcf	3,6	;RP1=0, select bank1
  1700     076A  00EB               	movwf	(___fltol@f1+3)^(0+128)
  1701     076B  1683               	bsf	3,5	;RP0=1, select bank3
  1702     076C  1703               	bsf	3,6	;RP1=1, select bank3
  1703     076D  0812               	movf	(?_LcdALL_map+2)^(0+384),w
  1704     076E  1683               	bsf	3,5	;RP0=1, select bank1
  1705     076F  1303               	bcf	3,6	;RP1=0, select bank1
  1706     0770  00EA               	movwf	(___fltol@f1+2)^(0+128)
  1707     0771  1683               	bsf	3,5	;RP0=1, select bank3
  1708     0772  1703               	bsf	3,6	;RP1=1, select bank3
  1709     0773  0811               	movf	(?_LcdALL_map+1)^(0+384),w
  1710     0774  1683               	bsf	3,5	;RP0=1, select bank1
  1711     0775  1303               	bcf	3,6	;RP1=0, select bank1
  1712     0776  00E9               	movwf	(___fltol@f1+1)^(0+128)
  1713     0777  1683               	bsf	3,5	;RP0=1, select bank3
  1714     0778  1703               	bsf	3,6	;RP1=1, select bank3
  1715     0779  0810               	movf	?_LcdALL_map^(0+384),w
  1716     077A  1683               	bsf	3,5	;RP0=1, select bank1
  1717     077B  1303               	bcf	3,6	;RP1=0, select bank1
  1718     077C  00E8               	movwf	___fltol@f1^(0+128)
  1719     077D  120A  158A  224C  120A  118A  	fcall	___fltol
  1720     0782  1683               	bsf	3,5	;RP0=1, select bank1
  1721     0783  1303               	bcf	3,6	;RP1=0, select bank1
  1722     0784  0869               	movf	(?___fltol+1)^(0+128),w
  1723     0785  1283               	bcf	3,5	;RP0=0, select bank0
  1724     0786  1303               	bcf	3,6	;RP1=0, select bank0
  1725     0787  00D2               	movwf	_mapeado+1
  1726     0788  1683               	bsf	3,5	;RP0=1, select bank1
  1727     0789  1303               	bcf	3,6	;RP1=0, select bank1
  1728     078A  0868               	movf	?___fltol^(0+128),w
  1729     078B  1283               	bcf	3,5	;RP0=0, select bank0
  1730     078C  1303               	bcf	3,6	;RP1=0, select bank0
  1731     078D  00D1               	movwf	_mapeado
  1732     078E                     l4026:
  1733                           
  1734                           ;POSTLAB_02.c: 86:     LcdALL_set_value(mapeado);
  1735     078E  0852               	movf	_mapeado+1,w
  1736     078F  00C3               	movwf	LcdALL_set_value@byte_value+1
  1737     0790  0851               	movf	_mapeado,w
  1738     0791  00C2               	movwf	LcdALL_set_value@byte_value
  1739     0792  120A  158A  214F  120A  118A  	fcall	_LcdALL_set_value
  1740     0797                     l4028:
  1741                           
  1742                           ;POSTLAB_02.c: 87:     LcdALL_Write_String("   ");
  1743     0797  3024               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1744     0798  160A  118A  25AD  120A  118A  	fcall	_LcdALL_Write_String
  1745     079D                     l4030:
  1746                           
  1747                           ;POSTLAB_02.c: 88:     LcdALLb_set_value(cont);
  1748     079D  1283               	bcf	3,5	;RP0=0, select bank0
  1749     079E  1303               	bcf	3,6	;RP1=0, select bank0
  1750     079F  084E               	movf	_cont+1,w
  1751     07A0  00C3               	movwf	LcdALLb_set_value@byte_value+1
  1752     07A1  084D               	movf	_cont,w
  1753     07A2  00C2               	movwf	LcdALLb_set_value@byte_value
  1754     07A3  120A  158A  2071  120A  118A  	fcall	_LcdALLb_set_value
  1755     07A8                     l4032:
  1756                           
  1757                           ;POSTLAB_02.c: 89:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1758     07A8  3006               	movlw	6
  1759     07A9  1683               	bsf	3,5	;RP0=1, select bank3
  1760     07AA  1703               	bsf	3,6	;RP1=1, select bank3
  1761     07AB  00A5               	movwf	(??_main^(0+384)+1)
  1762     07AC  302F               	movlw	47
  1763     07AD  00A4               	movwf	??_main^(0+384)
  1764     07AE                     u5807:
  1765     07AE  0BA4               	decfsz	??_main^(0+384),f
  1766     07AF  2FAE               	goto	u5807
  1767     07B0  0BA5               	decfsz	(??_main^(0+384)+1),f
  1768     07B1  2FAE               	goto	u5807
  1769     07B2  2FB3               	nop2
  1770     07B3  2EE2               	goto	l4018
  1771     07B4  120A  118A  2812   	ljmp	start
  1772     07B7                     __end_of_main:
  1773                           
  1774                           	psect	text1
  1775     154F                     __ptext1:	
  1776 ;; *************** function _setup *****************
  1777 ;; Defined at:
  1778 ;;		line 94 in file "POSTLAB_02.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 3
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806     154F                     _setup:	
  1807                           ;psect for function _setup
  1808                           
  1809     154F                     l3286:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _setup: [wreg+status,2+status,0]
  1812                           
  1813                           
  1814                           ;POSTLAB_02.c: 95:     ANSEL = 0;
  1815     154F  1683               	bsf	3,5	;RP0=1, select bank3
  1816     1550  1703               	bsf	3,6	;RP1=1, select bank3
  1817     1551  0188               	clrf	8	;volatile
  1818                           
  1819                           ;POSTLAB_02.c: 96:     ANSELH = 0;
  1820     1552  0189               	clrf	9	;volatile
  1821                           
  1822                           ;POSTLAB_02.c: 99:     TRISA = 0;
  1823     1553  1683               	bsf	3,5	;RP0=1, select bank1
  1824     1554  1303               	bcf	3,6	;RP1=0, select bank1
  1825     1555  0185               	clrf	5	;volatile
  1826                           
  1827                           ;POSTLAB_02.c: 100:     PORTA = 0;
  1828     1556  1283               	bcf	3,5	;RP0=0, select bank0
  1829     1557  1303               	bcf	3,6	;RP1=0, select bank0
  1830     1558  0185               	clrf	5	;volatile
  1831                           
  1832                           ;POSTLAB_02.c: 101:     TRISD = 0;
  1833     1559  1683               	bsf	3,5	;RP0=1, select bank1
  1834     155A  1303               	bcf	3,6	;RP1=0, select bank1
  1835     155B  0188               	clrf	8	;volatile
  1836                           
  1837                           ;POSTLAB_02.c: 102:     TRISE = 0;
  1838     155C  0189               	clrf	9	;volatile
  1839                           
  1840                           ;POSTLAB_02.c: 103:     PORTD = 0;
  1841     155D  1283               	bcf	3,5	;RP0=0, select bank0
  1842     155E  1303               	bcf	3,6	;RP1=0, select bank0
  1843     155F  0188               	clrf	8	;volatile
  1844     1560                     l3288:
  1845                           
  1846                           ;POSTLAB_02.c: 106:     OSCCONbits.IRCF = 0b111;
  1847     1560  3070               	movlw	112
  1848     1561  1683               	bsf	3,5	;RP0=1, select bank1
  1849     1562  1303               	bcf	3,6	;RP1=0, select bank1
  1850     1563  048F               	iorwf	15,f	;volatile
  1851     1564                     l3290:
  1852                           
  1853                           ;POSTLAB_02.c: 107:     OSCCONbits.SCS = 1;
  1854     1564  140F               	bsf	15,0	;volatile
  1855     1565                     l3292:
  1856                           
  1857                           ;POSTLAB_02.c: 110:     INTCONbits.GIE = 1;
  1858     1565  178B               	bsf	11,7	;volatile
  1859     1566                     l3294:
  1860                           
  1861                           ;POSTLAB_02.c: 111:     PIE1bits.RCIE = 1;
  1862     1566  168C               	bsf	12,5	;volatile
  1863     1567                     l3296:
  1864                           
  1865                           ;POSTLAB_02.c: 112:     PIR1bits.RCIF = 0;
  1866     1567  1283               	bcf	3,5	;RP0=0, select bank0
  1867     1568  1303               	bcf	3,6	;RP1=0, select bank0
  1868     1569  128C               	bcf	12,5	;volatile
  1869     156A                     l3298:
  1870                           
  1871                           ;POSTLAB_02.c: 113:     INTCONbits.PEIE = 1;
  1872     156A  170B               	bsf	11,6	;volatile
  1873     156B                     l412:
  1874     156B  0008               	return
  1875     156C                     __end_of_setup:
  1876                           
  1877                           	psect	text2
  1878     14EE                     __ptext2:	
  1879 ;; *************** function _adc_read *****************
  1880 ;; Defined at:
  1881 ;;		line 86 in file "ADC_Library.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  2   36[None  ] int 
  1888 ;; Registers used:
  1889 ;;		wreg
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0
  1897 ;;      Temps:          0       2       0       0       0
  1898 ;;      Totals:         0       2       0       0       0
  1899 ;;Total ram usage:        2 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 3
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909     14EE                     _adc_read:	
  1910                           ;psect for function _adc_read
  1911                           
  1912     14EE                     l3194:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _adc_read: [wreg]
  1915                           
  1916                           
  1917                           ;ADC_Library.c: 87:     if (ADCON0bits.GO == 0){
  1918     14EE  1283               	bcf	3,5	;RP0=0, select bank0
  1919     14EF  1303               	bcf	3,6	;RP1=0, select bank0
  1920     14F0  189F               	btfsc	31,1	;volatile
  1921     14F1  2CF3               	goto	u4221
  1922     14F2  2CF4               	goto	u4220
  1923     14F3                     u4221:
  1924     14F3  2D00               	goto	l38
  1925     14F4                     u4220:
  1926     14F4                     l3196:
  1927                           
  1928                           ;ADC_Library.c: 88:         ADCON0bits.GO = 1;
  1929     14F4  149F               	bsf	31,1	;volatile
  1930     14F5                     l3198:
  1931                           
  1932                           ;ADC_Library.c: 89:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1933     14F5  3006               	movlw	6
  1934     14F6  1283               	bcf	3,5	;RP0=0, select bank0
  1935     14F7  1303               	bcf	3,6	;RP1=0, select bank0
  1936     14F8  00B3               	movwf	??_adc_read+1
  1937     14F9  302F               	movlw	47
  1938     14FA  00B2               	movwf	??_adc_read
  1939     14FB                     u5817:
  1940     14FB  0BB2               	decfsz	??_adc_read,f
  1941     14FC  2CFB               	goto	u5817
  1942     14FD  0BB3               	decfsz	??_adc_read+1,f
  1943     14FE  2CFB               	goto	u5817
  1944     14FF  2D00               	nop2
  1945     1500                     l38:
  1946     1500  0008               	return
  1947     1501                     __end_of_adc_read:
  1948                           
  1949                           	psect	text3
  1950     0C31                     __ptext3:	
  1951 ;; *************** function _adc_init *****************
  1952 ;; Defined at:
  1953 ;;		line 15 in file "ADC_Library.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  channel         2   18[BANK0 ] int 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  2   18[BANK0 ] int 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         0       2       0       0       0
  1968 ;;      Locals:         0       0       0       0       0
  1969 ;;      Temps:          0       2       0       0       0
  1970 ;;      Totals:         0       4       0       0       0
  1971 ;;Total ram usage:        4 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; Hardware stack levels required when called: 3
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981     0C31                     _adc_init:	
  1982                           ;psect for function _adc_init
  1983                           
  1984     0C31                     l3136:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1987                           
  1988                           
  1989                           ;ADC_Library.c: 17: PIR1bits.ADIF = 0;
  1990     0C31  1283               	bcf	3,5	;RP0=0, select bank0
  1991     0C32  1303               	bcf	3,6	;RP1=0, select bank0
  1992     0C33  130C               	bcf	12,6	;volatile
  1993                           
  1994                           ;ADC_Library.c: 18: PIE1bits.ADIE = 1;
  1995     0C34  1683               	bsf	3,5	;RP0=1, select bank1
  1996     0C35  1303               	bcf	3,6	;RP1=0, select bank1
  1997     0C36  170C               	bsf	12,6	;volatile
  1998                           
  1999                           ;ADC_Library.c: 19: INTCONbits.PEIE = 1;
  2000     0C37  170B               	bsf	11,6	;volatile
  2001                           
  2002                           ;ADC_Library.c: 21: switch (channel) {
  2003     0C38  2CB3               	goto	l3174
  2004     0C39                     l3138:
  2005                           
  2006                           ;ADC_Library.c: 24:         ANSEL = channel;
  2007     0C39  3001               	movlw	1
  2008     0C3A  1683               	bsf	3,5	;RP0=1, select bank3
  2009     0C3B  1703               	bsf	3,6	;RP1=1, select bank3
  2010     0C3C  0088               	movwf	8	;volatile
  2011                           
  2012                           ;ADC_Library.c: 25:         TRISA = channel;
  2013     0C3D  3001               	movlw	1
  2014     0C3E  1683               	bsf	3,5	;RP0=1, select bank1
  2015     0C3F  1303               	bcf	3,6	;RP1=0, select bank1
  2016     0C40  0085               	movwf	5	;volatile
  2017     0C41                     l3140:
  2018                           
  2019                           ;ADC_Library.c: 26:         ADCON0bits.CHS = 0b0000;
  2020     0C41  30C3               	movlw	-61
  2021     0C42  1283               	bcf	3,5	;RP0=0, select bank0
  2022     0C43  1303               	bcf	3,6	;RP1=0, select bank0
  2023     0C44  059F               	andwf	31,f	;volatile
  2024                           
  2025                           ;ADC_Library.c: 27:         break;
  2026     0C45  2CD4               	goto	l3176
  2027     0C46                     l3142:
  2028                           
  2029                           ;ADC_Library.c: 30:         ANSEL = channel;
  2030     0C46  3002               	movlw	2
  2031     0C47  1683               	bsf	3,5	;RP0=1, select bank3
  2032     0C48  1703               	bsf	3,6	;RP1=1, select bank3
  2033     0C49  0088               	movwf	8	;volatile
  2034                           
  2035                           ;ADC_Library.c: 31:         TRISA = channel;
  2036     0C4A  3002               	movlw	2
  2037     0C4B  1683               	bsf	3,5	;RP0=1, select bank1
  2038     0C4C  1303               	bcf	3,6	;RP1=0, select bank1
  2039     0C4D  0085               	movwf	5	;volatile
  2040     0C4E                     l3144:
  2041                           
  2042                           ;ADC_Library.c: 32:         ADCON0bits.CHS = 0b0001;
  2043     0C4E  1283               	bcf	3,5	;RP0=0, select bank0
  2044     0C4F  1303               	bcf	3,6	;RP1=0, select bank0
  2045     0C50  081F               	movf	31,w	;volatile
  2046     0C51  39C3               	andlw	-61
  2047     0C52  3804               	iorlw	4
  2048     0C53  009F               	movwf	31	;volatile
  2049                           
  2050                           ;ADC_Library.c: 33:         break;
  2051     0C54  2CD4               	goto	l3176
  2052     0C55                     l3146:
  2053                           
  2054                           ;ADC_Library.c: 36:         ANSEL = channel;
  2055     0C55  3004               	movlw	4
  2056     0C56  1683               	bsf	3,5	;RP0=1, select bank3
  2057     0C57  1703               	bsf	3,6	;RP1=1, select bank3
  2058     0C58  0088               	movwf	8	;volatile
  2059                           
  2060                           ;ADC_Library.c: 37:         TRISA = channel;
  2061     0C59  3004               	movlw	4
  2062     0C5A  1683               	bsf	3,5	;RP0=1, select bank1
  2063     0C5B  1303               	bcf	3,6	;RP1=0, select bank1
  2064     0C5C  0085               	movwf	5	;volatile
  2065     0C5D                     l3148:
  2066                           
  2067                           ;ADC_Library.c: 38:         ADCON0bits.CHS = 0b0010;
  2068     0C5D  1283               	bcf	3,5	;RP0=0, select bank0
  2069     0C5E  1303               	bcf	3,6	;RP1=0, select bank0
  2070     0C5F  081F               	movf	31,w	;volatile
  2071     0C60  39C3               	andlw	-61
  2072     0C61  3808               	iorlw	8
  2073     0C62  009F               	movwf	31	;volatile
  2074                           
  2075                           ;ADC_Library.c: 39:         break;
  2076     0C63  2CD4               	goto	l3176
  2077     0C64                     l3150:
  2078                           
  2079                           ;ADC_Library.c: 42:         ANSEL = channel;
  2080     0C64  3008               	movlw	8
  2081     0C65  1683               	bsf	3,5	;RP0=1, select bank3
  2082     0C66  1703               	bsf	3,6	;RP1=1, select bank3
  2083     0C67  0088               	movwf	8	;volatile
  2084                           
  2085                           ;ADC_Library.c: 43:         TRISA = channel;
  2086     0C68  3008               	movlw	8
  2087     0C69  1683               	bsf	3,5	;RP0=1, select bank1
  2088     0C6A  1303               	bcf	3,6	;RP1=0, select bank1
  2089     0C6B  0085               	movwf	5	;volatile
  2090     0C6C                     l3152:
  2091                           
  2092                           ;ADC_Library.c: 44:         ADCON0bits.CHS = 0b0011;
  2093     0C6C  1283               	bcf	3,5	;RP0=0, select bank0
  2094     0C6D  1303               	bcf	3,6	;RP1=0, select bank0
  2095     0C6E  081F               	movf	31,w	;volatile
  2096     0C6F  39C3               	andlw	-61
  2097     0C70  380C               	iorlw	12
  2098     0C71  009F               	movwf	31	;volatile
  2099                           
  2100                           ;ADC_Library.c: 45:         break;
  2101     0C72  2CD4               	goto	l3176
  2102     0C73                     l3154:
  2103                           
  2104                           ;ADC_Library.c: 48:         ANSEL = channel;
  2105     0C73  3010               	movlw	16
  2106     0C74  1683               	bsf	3,5	;RP0=1, select bank3
  2107     0C75  1703               	bsf	3,6	;RP1=1, select bank3
  2108     0C76  0088               	movwf	8	;volatile
  2109                           
  2110                           ;ADC_Library.c: 49:         TRISA = 0b00100000;
  2111     0C77  3020               	movlw	32
  2112     0C78  1683               	bsf	3,5	;RP0=1, select bank1
  2113     0C79  1303               	bcf	3,6	;RP1=0, select bank1
  2114     0C7A  0085               	movwf	5	;volatile
  2115     0C7B                     l3156:
  2116                           
  2117                           ;ADC_Library.c: 50:         ADCON0bits.CHS = 0b0100;
  2118     0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  2119     0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  2120     0C7D  081F               	movf	31,w	;volatile
  2121     0C7E  39C3               	andlw	-61
  2122     0C7F  3810               	iorlw	16
  2123     0C80  009F               	movwf	31	;volatile
  2124                           
  2125                           ;ADC_Library.c: 51:         break;
  2126     0C81  2CD4               	goto	l3176
  2127     0C82                     l3158:
  2128                           
  2129                           ;ADC_Library.c: 54:         ANSEL = channel;
  2130     0C82  3020               	movlw	32
  2131     0C83  1683               	bsf	3,5	;RP0=1, select bank3
  2132     0C84  1703               	bsf	3,6	;RP1=1, select bank3
  2133     0C85  0088               	movwf	8	;volatile
  2134                           
  2135                           ;ADC_Library.c: 55:         TRISE = 0b001;
  2136     0C86  3001               	movlw	1
